##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_CHI3L2_500_10_99_small_25_FALSE.e -o Power_Calc_CHI3L2_500_10_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9435675 CHI3L2 10 99 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_small_50_FALSE.e -o Power_Calc_CHI3L2_500_10_99_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7606441 CHI3L2 10 99 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_small_75_FALSE.e -o Power_Calc_CHI3L2_500_10_99_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 585776 CHI3L2 10 99 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_small_100_FALSE.e -o Power_Calc_CHI3L2_500_10_99_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8942087 CHI3L2 10 99 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_small_5_TRUE.e -o Power_Calc_CHI3L2_500_10_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 488665 CHI3L2 10 99 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_small_25_TRUE.e -o Power_Calc_CHI3L2_500_10_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8756863 CHI3L2 10 99 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_small_50_TRUE.e -o Power_Calc_CHI3L2_500_10_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3877498 CHI3L2 10 99 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_small_75_TRUE.e -o Power_Calc_CHI3L2_500_10_99_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9933740 CHI3L2 10 99 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_small_100_TRUE.e -o Power_Calc_CHI3L2_500_10_99_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1435562 CHI3L2 10 99 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_99_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_10_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3559062 CHI3L2 10 99 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_10_99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 385640 CHI3L2 10 99 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_10_99_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8932818 CHI3L2 10 99 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_10_99_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5134274 CHI3L2 10 99 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_10_99_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3676325 CHI3L2 10 99 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_10_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7959331 CHI3L2 10 99 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_10_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2296615 CHI3L2 10 99 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_10_99_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4654233 CHI3L2 10 99 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_10_99_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8171048 CHI3L2 10 99 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_10_99_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7211354 CHI3L2 10 99 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_99_large_5_FALSE.e -o Power_Calc_CHI3L2_500_10_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 701648 CHI3L2 10 99 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_large_25_FALSE.e -o Power_Calc_CHI3L2_500_10_99_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2967863 CHI3L2 10 99 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_large_50_FALSE.e -o Power_Calc_CHI3L2_500_10_99_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1612852 CHI3L2 10 99 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_large_75_FALSE.e -o Power_Calc_CHI3L2_500_10_99_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6924283 CHI3L2 10 99 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_large_100_FALSE.e -o Power_Calc_CHI3L2_500_10_99_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9897803 CHI3L2 10 99 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_99_large_5_TRUE.e -o Power_Calc_CHI3L2_500_10_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5183588 CHI3L2 10 99 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_large_25_TRUE.e -o Power_Calc_CHI3L2_500_10_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4303326 CHI3L2 10 99 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_large_50_TRUE.e -o Power_Calc_CHI3L2_500_10_99_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5959662 CHI3L2 10 99 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_large_75_TRUE.e -o Power_Calc_CHI3L2_500_10_99_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6469217 CHI3L2 10 99 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_99_large_100_TRUE.e -o Power_Calc_CHI3L2_500_10_99_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9276665 CHI3L2 10 99 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_85_small_5_FALSE.e -o Power_Calc_CHI3L2_500_5_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 857623 CHI3L2 5 85 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_small_25_FALSE.e -o Power_Calc_CHI3L2_500_5_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4619432 CHI3L2 5 85 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_small_50_FALSE.e -o Power_Calc_CHI3L2_500_5_85_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2495651 CHI3L2 5 85 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_small_75_FALSE.e -o Power_Calc_CHI3L2_500_5_85_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2361538 CHI3L2 5 85 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_small_100_FALSE.e -o Power_Calc_CHI3L2_500_5_85_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4149692 CHI3L2 5 85 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_small_5_TRUE.e -o Power_Calc_CHI3L2_500_5_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2716049 CHI3L2 5 85 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_small_25_TRUE.e -o Power_Calc_CHI3L2_500_5_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 296648 CHI3L2 5 85 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_small_50_TRUE.e -o Power_Calc_CHI3L2_500_5_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8244625 CHI3L2 5 85 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_small_75_TRUE.e -o Power_Calc_CHI3L2_500_5_85_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2344751 CHI3L2 5 85 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_small_100_TRUE.e -o Power_Calc_CHI3L2_500_5_85_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7884093 CHI3L2 5 85 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_85_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_5_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8262822 CHI3L2 5 85 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_5_85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4829695 CHI3L2 5 85 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_5_85_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2661978 CHI3L2 5 85 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_5_85_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3410003 CHI3L2 5 85 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_5_85_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7005055 CHI3L2 5 85 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_5_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1323078 CHI3L2 5 85 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_5_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1285984 CHI3L2 5 85 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_5_85_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4957863 CHI3L2 5 85 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_5_85_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5138258 CHI3L2 5 85 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_5_85_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7671124 CHI3L2 5 85 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_85_large_5_FALSE.e -o Power_Calc_CHI3L2_500_5_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4315308 CHI3L2 5 85 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_large_25_FALSE.e -o Power_Calc_CHI3L2_500_5_85_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3551130 CHI3L2 5 85 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_large_50_FALSE.e -o Power_Calc_CHI3L2_500_5_85_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 107400 CHI3L2 5 85 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_large_75_FALSE.e -o Power_Calc_CHI3L2_500_5_85_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1782802 CHI3L2 5 85 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_large_100_FALSE.e -o Power_Calc_CHI3L2_500_5_85_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1460574 CHI3L2 5 85 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_85_large_5_TRUE.e -o Power_Calc_CHI3L2_500_5_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7823057 CHI3L2 5 85 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_large_25_TRUE.e -o Power_Calc_CHI3L2_500_5_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9600036 CHI3L2 5 85 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_large_50_TRUE.e -o Power_Calc_CHI3L2_500_5_85_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7789799 CHI3L2 5 85 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_large_75_TRUE.e -o Power_Calc_CHI3L2_500_5_85_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8586522 CHI3L2 5 85 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_85_large_100_TRUE.e -o Power_Calc_CHI3L2_500_5_85_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3865899 CHI3L2 5 85 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_90_small_5_FALSE.e -o Power_Calc_CHI3L2_500_5_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5250320 CHI3L2 5 90 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_small_25_FALSE.e -o Power_Calc_CHI3L2_500_5_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4912302 CHI3L2 5 90 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_small_50_FALSE.e -o Power_Calc_CHI3L2_500_5_90_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9689678 CHI3L2 5 90 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_small_75_FALSE.e -o Power_Calc_CHI3L2_500_5_90_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3087592 CHI3L2 5 90 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_small_100_FALSE.e -o Power_Calc_CHI3L2_500_5_90_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4288233 CHI3L2 5 90 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_small_5_TRUE.e -o Power_Calc_CHI3L2_500_5_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9966327 CHI3L2 5 90 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_small_25_TRUE.e -o Power_Calc_CHI3L2_500_5_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3389299 CHI3L2 5 90 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_small_50_TRUE.e -o Power_Calc_CHI3L2_500_5_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1559564 CHI3L2 5 90 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_small_75_TRUE.e -o Power_Calc_CHI3L2_500_5_90_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6455824 CHI3L2 5 90 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_small_100_TRUE.e -o Power_Calc_CHI3L2_500_5_90_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6112251 CHI3L2 5 90 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_90_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_5_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7107041 CHI3L2 5 90 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_5_90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5377182 CHI3L2 5 90 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_5_90_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9399042 CHI3L2 5 90 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_5_90_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1531921 CHI3L2 5 90 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_5_90_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7727466 CHI3L2 5 90 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_5_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9989643 CHI3L2 5 90 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_5_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8294074 CHI3L2 5 90 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_5_90_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6130227 CHI3L2 5 90 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_5_90_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2520826 CHI3L2 5 90 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_5_90_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3776606 CHI3L2 5 90 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_90_large_5_FALSE.e -o Power_Calc_CHI3L2_500_5_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9252555 CHI3L2 5 90 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_large_25_FALSE.e -o Power_Calc_CHI3L2_500_5_90_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6567287 CHI3L2 5 90 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_large_50_FALSE.e -o Power_Calc_CHI3L2_500_5_90_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6372670 CHI3L2 5 90 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_large_75_FALSE.e -o Power_Calc_CHI3L2_500_5_90_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 717037 CHI3L2 5 90 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_large_100_FALSE.e -o Power_Calc_CHI3L2_500_5_90_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2469325 CHI3L2 5 90 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_90_large_5_TRUE.e -o Power_Calc_CHI3L2_500_5_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 828337 CHI3L2 5 90 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_large_25_TRUE.e -o Power_Calc_CHI3L2_500_5_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6532932 CHI3L2 5 90 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_large_50_TRUE.e -o Power_Calc_CHI3L2_500_5_90_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1308275 CHI3L2 5 90 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_large_75_TRUE.e -o Power_Calc_CHI3L2_500_5_90_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8317670 CHI3L2 5 90 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_90_large_100_TRUE.e -o Power_Calc_CHI3L2_500_5_90_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9520004 CHI3L2 5 90 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_95_small_5_FALSE.e -o Power_Calc_CHI3L2_500_5_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8683688 CHI3L2 5 95 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_small_25_FALSE.e -o Power_Calc_CHI3L2_500_5_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6415786 CHI3L2 5 95 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_small_50_FALSE.e -o Power_Calc_CHI3L2_500_5_95_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2863900 CHI3L2 5 95 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_small_75_FALSE.e -o Power_Calc_CHI3L2_500_5_95_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4567873 CHI3L2 5 95 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_small_100_FALSE.e -o Power_Calc_CHI3L2_500_5_95_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9293238 CHI3L2 5 95 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_small_5_TRUE.e -o Power_Calc_CHI3L2_500_5_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4956224 CHI3L2 5 95 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_small_25_TRUE.e -o Power_Calc_CHI3L2_500_5_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9498961 CHI3L2 5 95 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_small_50_TRUE.e -o Power_Calc_CHI3L2_500_5_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7412712 CHI3L2 5 95 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_small_75_TRUE.e -o Power_Calc_CHI3L2_500_5_95_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 779265 CHI3L2 5 95 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_small_100_TRUE.e -o Power_Calc_CHI3L2_500_5_95_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1773658 CHI3L2 5 95 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_5_95_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_5_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7679224 CHI3L2 5 95 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_5_95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8019174 CHI3L2 5 95 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_5_95_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2682500 CHI3L2 5 95 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_5_95_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8792461 CHI3L2 5 95 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_5_95_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9625848 CHI3L2 5 95 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_5_95_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_5_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6326437 CHI3L2 5 95 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_5_95_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_5_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 935459 CHI3L2 5 95 medium 25 TRUE
