bsub -e Power_Calc_NAT2_500_20_S85_small_5_TRUE.e -o Power_Calc_NAT2_500_20_S85_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7105715 NAT2 20 85 small 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_large_25_TRUE.e -o Power_Calc_NAT2_500_5_S99_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1377550 NAT2 5 99 large 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_large_25_FALSE.e -o Power_Calc_NAT2_500_5_S99_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3049910 NAT2 5 99 large 25 FALSE

#####################################
bsub -e Power_Calc_NAT2_1000_20_S85_small_5_TRUE.e -o Power_Calc_NAT2_1000_20_S85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 501006 NAT2 20 85 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S85_small_5_FALSE.e -o Power_Calc_NAT2_1000_20_S85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3872673 NAT2 20 85 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S85_small_15_TRUE.e -o Power_Calc_NAT2_1000_20_S85_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7005947 NAT2 20 85 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S85_small_15_FALSE.e -o Power_Calc_NAT2_1000_20_S85_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3912864 NAT2 20 85 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_20_S85_small_25_TRUE.e -o Power_Calc_NAT2_1000_20_S85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1862692 NAT2 20 85 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_S85_small_25_FALSE.e -o Power_Calc_NAT2_1000_20_S85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9814527 NAT2 20 85 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S85_medium_5_TRUE.e -o Power_Calc_NAT2_1000_20_S85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6552428 NAT2 20 85 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S85_medium_5_FALSE.e -o Power_Calc_NAT2_1000_20_S85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9039491 NAT2 20 85 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S85_medium_15_TRUE.e -o Power_Calc_NAT2_1000_20_S85_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7940498 NAT2 20 85 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S85_medium_15_FALSE.e -o Power_Calc_NAT2_1000_20_S85_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4156866 NAT2 20 85 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_20_S85_medium_25_TRUE.e -o Power_Calc_NAT2_1000_20_S85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6108665 NAT2 20 85 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_S85_medium_25_FALSE.e -o Power_Calc_NAT2_1000_20_S85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7875878 NAT2 20 85 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S85_large_5_TRUE.e -o Power_Calc_NAT2_1000_20_S85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4060680 NAT2 20 85 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S85_large_5_FALSE.e -o Power_Calc_NAT2_1000_20_S85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5673372 NAT2 20 85 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S85_large_15_TRUE.e -o Power_Calc_NAT2_1000_20_S85_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5312721 NAT2 20 85 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S85_large_15_FALSE.e -o Power_Calc_NAT2_1000_20_S85_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5392172 NAT2 20 85 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S90_small_5_TRUE.e -o Power_Calc_NAT2_1000_20_S90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 517975 NAT2 20 90 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S90_small_5_FALSE.e -o Power_Calc_NAT2_1000_20_S90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8454136 NAT2 20 90 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S90_small_15_TRUE.e -o Power_Calc_NAT2_1000_20_S90_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8686372 NAT2 20 90 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S90_small_15_FALSE.e -o Power_Calc_NAT2_1000_20_S90_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6449816 NAT2 20 90 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_20_S90_small_25_TRUE.e -o Power_Calc_NAT2_1000_20_S90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5536349 NAT2 20 90 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_S90_small_25_FALSE.e -o Power_Calc_NAT2_1000_20_S90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 645176 NAT2 20 90 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S90_medium_5_TRUE.e -o Power_Calc_NAT2_1000_20_S90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2988866 NAT2 20 90 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S90_medium_5_FALSE.e -o Power_Calc_NAT2_1000_20_S90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7166422 NAT2 20 90 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S90_medium_15_TRUE.e -o Power_Calc_NAT2_1000_20_S90_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9340120 NAT2 20 90 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S90_medium_15_FALSE.e -o Power_Calc_NAT2_1000_20_S90_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6054728 NAT2 20 90 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_20_S90_medium_25_TRUE.e -o Power_Calc_NAT2_1000_20_S90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4738085 NAT2 20 90 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_S90_medium_25_FALSE.e -o Power_Calc_NAT2_1000_20_S90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3500808 NAT2 20 90 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S90_large_5_TRUE.e -o Power_Calc_NAT2_1000_20_S90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4431338 NAT2 20 90 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S90_large_5_FALSE.e -o Power_Calc_NAT2_1000_20_S90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9841298 NAT2 20 90 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S90_large_15_TRUE.e -o Power_Calc_NAT2_1000_20_S90_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2904495 NAT2 20 90 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S90_large_15_FALSE.e -o Power_Calc_NAT2_1000_20_S90_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3727511 NAT2 20 90 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S95_small_5_TRUE.e -o Power_Calc_NAT2_1000_20_S95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5211712 NAT2 20 95 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S95_small_5_FALSE.e -o Power_Calc_NAT2_1000_20_S95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7124973 NAT2 20 95 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S95_small_15_TRUE.e -o Power_Calc_NAT2_1000_20_S95_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3302975 NAT2 20 95 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S95_small_15_FALSE.e -o Power_Calc_NAT2_1000_20_S95_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2194781 NAT2 20 95 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_20_S95_small_25_TRUE.e -o Power_Calc_NAT2_1000_20_S95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8353594 NAT2 20 95 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_S95_small_25_FALSE.e -o Power_Calc_NAT2_1000_20_S95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8304759 NAT2 20 95 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S95_medium_5_TRUE.e -o Power_Calc_NAT2_1000_20_S95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3481347 NAT2 20 95 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S95_medium_5_FALSE.e -o Power_Calc_NAT2_1000_20_S95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5287067 NAT2 20 95 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S95_medium_15_TRUE.e -o Power_Calc_NAT2_1000_20_S95_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2251409 NAT2 20 95 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S95_medium_15_FALSE.e -o Power_Calc_NAT2_1000_20_S95_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7218328 NAT2 20 95 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_20_S95_medium_25_TRUE.e -o Power_Calc_NAT2_1000_20_S95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2526334 NAT2 20 95 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_S95_medium_25_FALSE.e -o Power_Calc_NAT2_1000_20_S95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3255905 NAT2 20 95 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S95_large_5_TRUE.e -o Power_Calc_NAT2_1000_20_S95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1479907 NAT2 20 95 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S95_large_5_FALSE.e -o Power_Calc_NAT2_1000_20_S95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9781280 NAT2 20 95 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S95_large_15_TRUE.e -o Power_Calc_NAT2_1000_20_S95_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1934863 NAT2 20 95 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S95_large_15_FALSE.e -o Power_Calc_NAT2_1000_20_S95_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 497769 NAT2 20 95 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S99_small_5_TRUE.e -o Power_Calc_NAT2_1000_20_S99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6680122 NAT2 20 99 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S99_small_5_FALSE.e -o Power_Calc_NAT2_1000_20_S99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3908183 NAT2 20 99 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S99_small_15_TRUE.e -o Power_Calc_NAT2_1000_20_S99_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8371033 NAT2 20 99 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S99_small_15_FALSE.e -o Power_Calc_NAT2_1000_20_S99_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5544649 NAT2 20 99 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_20_S99_small_25_TRUE.e -o Power_Calc_NAT2_1000_20_S99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1217470 NAT2 20 99 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_S99_small_25_FALSE.e -o Power_Calc_NAT2_1000_20_S99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7840631 NAT2 20 99 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S99_medium_5_TRUE.e -o Power_Calc_NAT2_1000_20_S99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1130562 NAT2 20 99 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S99_medium_5_FALSE.e -o Power_Calc_NAT2_1000_20_S99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6283175 NAT2 20 99 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S99_medium_15_TRUE.e -o Power_Calc_NAT2_1000_20_S99_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5149916 NAT2 20 99 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S99_medium_15_FALSE.e -o Power_Calc_NAT2_1000_20_S99_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8403904 NAT2 20 99 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_20_S99_medium_25_TRUE.e -o Power_Calc_NAT2_1000_20_S99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2083046 NAT2 20 99 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_S99_medium_25_FALSE.e -o Power_Calc_NAT2_1000_20_S99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4902181 NAT2 20 99 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_20_S99_large_5_TRUE.e -o Power_Calc_NAT2_1000_20_S99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4428835 NAT2 20 99 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_S99_large_5_FALSE.e -o Power_Calc_NAT2_1000_20_S99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 787565 NAT2 20 99 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_S99_large_15_TRUE.e -o Power_Calc_NAT2_1000_20_S99_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1237180 NAT2 20 99 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_20_S99_large_15_FALSE.e -o Power_Calc_NAT2_1000_20_S99_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7175300 NAT2 20 99 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S85_small_5_TRUE.e -o Power_Calc_NAT2_1000_10_S85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7799324 NAT2 10 85 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S85_small_5_FALSE.e -o Power_Calc_NAT2_1000_10_S85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9428584 NAT2 10 85 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S85_small_15_TRUE.e -o Power_Calc_NAT2_1000_10_S85_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5012315 NAT2 10 85 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S85_small_15_FALSE.e -o Power_Calc_NAT2_1000_10_S85_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1511787 NAT2 10 85 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_10_S85_small_25_TRUE.e -o Power_Calc_NAT2_1000_10_S85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5404868 NAT2 10 85 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_S85_small_25_FALSE.e -o Power_Calc_NAT2_1000_10_S85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8446401 NAT2 10 85 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S85_medium_5_TRUE.e -o Power_Calc_NAT2_1000_10_S85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6138028 NAT2 10 85 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S85_medium_5_FALSE.e -o Power_Calc_NAT2_1000_10_S85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3680371 NAT2 10 85 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S85_medium_15_TRUE.e -o Power_Calc_NAT2_1000_10_S85_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7398588 NAT2 10 85 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S85_medium_15_FALSE.e -o Power_Calc_NAT2_1000_10_S85_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9371741 NAT2 10 85 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_10_S85_medium_25_TRUE.e -o Power_Calc_NAT2_1000_10_S85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3859036 NAT2 10 85 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_S85_medium_25_FALSE.e -o Power_Calc_NAT2_1000_10_S85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4505348 NAT2 10 85 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S85_large_5_TRUE.e -o Power_Calc_NAT2_1000_10_S85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6194331 NAT2 10 85 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S85_large_5_FALSE.e -o Power_Calc_NAT2_1000_10_S85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1979898 NAT2 10 85 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S85_large_15_TRUE.e -o Power_Calc_NAT2_1000_10_S85_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 5487888 NAT2 10 85 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S85_large_15_FALSE.e -o Power_Calc_NAT2_1000_10_S85_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7073819 NAT2 10 85 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S90_small_5_TRUE.e -o Power_Calc_NAT2_1000_10_S90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1920893 NAT2 10 90 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S90_small_5_FALSE.e -o Power_Calc_NAT2_1000_10_S90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4888201 NAT2 10 90 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S90_small_15_TRUE.e -o Power_Calc_NAT2_1000_10_S90_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4409959 NAT2 10 90 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S90_small_15_FALSE.e -o Power_Calc_NAT2_1000_10_S90_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 181079 NAT2 10 90 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_10_S90_small_25_TRUE.e -o Power_Calc_NAT2_1000_10_S90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3903726 NAT2 10 90 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_S90_small_25_FALSE.e -o Power_Calc_NAT2_1000_10_S90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 7601714 NAT2 10 90 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S90_medium_5_TRUE.e -o Power_Calc_NAT2_1000_10_S90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3153684 NAT2 10 90 medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S90_medium_5_FALSE.e -o Power_Calc_NAT2_1000_10_S90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8104767 NAT2 10 90 medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S90_medium_15_TRUE.e -o Power_Calc_NAT2_1000_10_S90_medium_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1486442 NAT2 10 90 medium 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S90_medium_15_FALSE.e -o Power_Calc_NAT2_1000_10_S90_medium_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 1822881 NAT2 10 90 medium 15 FALSE
bsub -e Power_Calc_NAT2_1000_10_S90_medium_25_TRUE.e -o Power_Calc_NAT2_1000_10_S90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 6837686 NAT2 10 90 medium 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_S90_medium_25_FALSE.e -o Power_Calc_NAT2_1000_10_S90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4380103 NAT2 10 90 medium 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S90_large_5_TRUE.e -o Power_Calc_NAT2_1000_10_S90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9390429 NAT2 10 90 large 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S90_large_5_FALSE.e -o Power_Calc_NAT2_1000_10_S90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8798432 NAT2 10 90 large 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S90_large_15_TRUE.e -o Power_Calc_NAT2_1000_10_S90_large_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 4735657 NAT2 10 90 large 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S90_large_15_FALSE.e -o Power_Calc_NAT2_1000_10_S90_large_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2513790 NAT2 10 90 large 15 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S95_small_5_TRUE.e -o Power_Calc_NAT2_1000_10_S95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9859626 NAT2 10 95 small 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_S95_small_5_FALSE.e -o Power_Calc_NAT2_1000_10_S95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2571860 NAT2 10 95 small 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_S95_small_15_TRUE.e -o Power_Calc_NAT2_1000_10_S95_small_15_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9850303 NAT2 10 95 small 15 TRUE
bsub -e Power_Calc_NAT2_1000_10_S95_small_15_FALSE.e -o Power_Calc_NAT2_1000_10_S95_small_15_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 3383401 NAT2 10 95 small 15 FALSE
bsub -e Power_Calc_NAT2_1000_10_S95_small_25_TRUE.e -o Power_Calc_NAT2_1000_10_S95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 2408321 NAT2 10 95 small 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_S95_small_25_FALSE.e -o Power_Calc_NAT2_1000_10_S95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 9511495 NAT2 10 95 small 25 FALSE
 
bsub -e Power_Calc_NAT2_1000_10_S95_medium_5_TRUE.e -o Power_Calc_NAT2_1000_10_S95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 1000 8039916 NAT2 10 95 medium 5 TRUE
