##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_ASAH1_500_10_99_small_25_TRUE.e -o Power_Calc_ASAH1_500_10_99_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2738779 ASAH1 10 99 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_small_50_TRUE.e -o Power_Calc_ASAH1_500_10_99_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5036942 ASAH1 10 99 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_small_75_TRUE.e -o Power_Calc_ASAH1_500_10_99_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9974906 ASAH1 10 99 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_small_100_TRUE.e -o Power_Calc_ASAH1_500_10_99_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6668234 ASAH1 10 99 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_99_medium_5_FALSE.e -o Power_Calc_ASAH1_500_10_99_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7026621 ASAH1 10 99 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_medium_25_FALSE.e -o Power_Calc_ASAH1_500_10_99_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6593663 ASAH1 10 99 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_medium_50_FALSE.e -o Power_Calc_ASAH1_500_10_99_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 321982 ASAH1 10 99 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_medium_75_FALSE.e -o Power_Calc_ASAH1_500_10_99_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1323538 ASAH1 10 99 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_medium_100_FALSE.e -o Power_Calc_ASAH1_500_10_99_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6194306 ASAH1 10 99 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_medium_5_TRUE.e -o Power_Calc_ASAH1_500_10_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9878125 ASAH1 10 99 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_medium_25_TRUE.e -o Power_Calc_ASAH1_500_10_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4323256 ASAH1 10 99 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_medium_50_TRUE.e -o Power_Calc_ASAH1_500_10_99_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1314135 ASAH1 10 99 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_medium_75_TRUE.e -o Power_Calc_ASAH1_500_10_99_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1524063 ASAH1 10 99 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_medium_100_TRUE.e -o Power_Calc_ASAH1_500_10_99_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4445615 ASAH1 10 99 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_99_large_5_FALSE.e -o Power_Calc_ASAH1_500_10_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6343660 ASAH1 10 99 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_large_25_FALSE.e -o Power_Calc_ASAH1_500_10_99_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1399363 ASAH1 10 99 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_large_50_FALSE.e -o Power_Calc_ASAH1_500_10_99_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2032275 ASAH1 10 99 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_large_75_FALSE.e -o Power_Calc_ASAH1_500_10_99_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9561411 ASAH1 10 99 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_large_100_FALSE.e -o Power_Calc_ASAH1_500_10_99_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2494727 ASAH1 10 99 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_large_5_TRUE.e -o Power_Calc_ASAH1_500_10_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6169758 ASAH1 10 99 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_large_25_TRUE.e -o Power_Calc_ASAH1_500_10_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2331594 ASAH1 10 99 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_large_50_TRUE.e -o Power_Calc_ASAH1_500_10_99_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1415249 ASAH1 10 99 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_large_75_TRUE.e -o Power_Calc_ASAH1_500_10_99_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7685798 ASAH1 10 99 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_99_large_100_TRUE.e -o Power_Calc_ASAH1_500_10_99_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2118528 ASAH1 10 99 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_85_small_5_FALSE.e -o Power_Calc_ASAH1_500_5_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 730731 ASAH1 5 85 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_small_25_FALSE.e -o Power_Calc_ASAH1_500_5_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 635870 ASAH1 5 85 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_small_50_FALSE.e -o Power_Calc_ASAH1_500_5_85_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2207603 ASAH1 5 85 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_small_75_FALSE.e -o Power_Calc_ASAH1_500_5_85_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9908420 ASAH1 5 85 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_small_100_FALSE.e -o Power_Calc_ASAH1_500_5_85_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1238549 ASAH1 5 85 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_small_5_TRUE.e -o Power_Calc_ASAH1_500_5_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3226927 ASAH1 5 85 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_small_25_TRUE.e -o Power_Calc_ASAH1_500_5_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3661082 ASAH1 5 85 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_small_50_TRUE.e -o Power_Calc_ASAH1_500_5_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9288834 ASAH1 5 85 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_small_75_TRUE.e -o Power_Calc_ASAH1_500_5_85_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3822970 ASAH1 5 85 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_small_100_TRUE.e -o Power_Calc_ASAH1_500_5_85_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5179128 ASAH1 5 85 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_85_medium_5_FALSE.e -o Power_Calc_ASAH1_500_5_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7956907 ASAH1 5 85 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_medium_25_FALSE.e -o Power_Calc_ASAH1_500_5_85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8661571 ASAH1 5 85 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_medium_50_FALSE.e -o Power_Calc_ASAH1_500_5_85_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4965095 ASAH1 5 85 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_medium_75_FALSE.e -o Power_Calc_ASAH1_500_5_85_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4585073 ASAH1 5 85 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_medium_100_FALSE.e -o Power_Calc_ASAH1_500_5_85_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6222930 ASAH1 5 85 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_medium_5_TRUE.e -o Power_Calc_ASAH1_500_5_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1035624 ASAH1 5 85 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_medium_25_TRUE.e -o Power_Calc_ASAH1_500_5_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6605627 ASAH1 5 85 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_medium_50_TRUE.e -o Power_Calc_ASAH1_500_5_85_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7278675 ASAH1 5 85 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_medium_75_TRUE.e -o Power_Calc_ASAH1_500_5_85_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 711153 ASAH1 5 85 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_medium_100_TRUE.e -o Power_Calc_ASAH1_500_5_85_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5167722 ASAH1 5 85 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_85_large_5_FALSE.e -o Power_Calc_ASAH1_500_5_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1201761 ASAH1 5 85 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_large_25_FALSE.e -o Power_Calc_ASAH1_500_5_85_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7804429 ASAH1 5 85 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_large_50_FALSE.e -o Power_Calc_ASAH1_500_5_85_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9868029 ASAH1 5 85 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_large_75_FALSE.e -o Power_Calc_ASAH1_500_5_85_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2110290 ASAH1 5 85 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_large_100_FALSE.e -o Power_Calc_ASAH1_500_5_85_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2610051 ASAH1 5 85 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_85_large_5_TRUE.e -o Power_Calc_ASAH1_500_5_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3036009 ASAH1 5 85 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_large_25_TRUE.e -o Power_Calc_ASAH1_500_5_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8590854 ASAH1 5 85 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_large_50_TRUE.e -o Power_Calc_ASAH1_500_5_85_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7323908 ASAH1 5 85 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_large_75_TRUE.e -o Power_Calc_ASAH1_500_5_85_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6799897 ASAH1 5 85 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_85_large_100_TRUE.e -o Power_Calc_ASAH1_500_5_85_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6647964 ASAH1 5 85 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_90_small_5_FALSE.e -o Power_Calc_ASAH1_500_5_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1806262 ASAH1 5 90 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_small_25_FALSE.e -o Power_Calc_ASAH1_500_5_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2703248 ASAH1 5 90 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_small_50_FALSE.e -o Power_Calc_ASAH1_500_5_90_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1241520 ASAH1 5 90 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_small_75_FALSE.e -o Power_Calc_ASAH1_500_5_90_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7158121 ASAH1 5 90 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_small_100_FALSE.e -o Power_Calc_ASAH1_500_5_90_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8064323 ASAH1 5 90 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_small_5_TRUE.e -o Power_Calc_ASAH1_500_5_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2371174 ASAH1 5 90 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_small_25_TRUE.e -o Power_Calc_ASAH1_500_5_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5920452 ASAH1 5 90 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_small_50_TRUE.e -o Power_Calc_ASAH1_500_5_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9276194 ASAH1 5 90 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_small_75_TRUE.e -o Power_Calc_ASAH1_500_5_90_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6566711 ASAH1 5 90 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_small_100_TRUE.e -o Power_Calc_ASAH1_500_5_90_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7455209 ASAH1 5 90 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_90_medium_5_FALSE.e -o Power_Calc_ASAH1_500_5_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2575123 ASAH1 5 90 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_medium_25_FALSE.e -o Power_Calc_ASAH1_500_5_90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9937697 ASAH1 5 90 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_medium_50_FALSE.e -o Power_Calc_ASAH1_500_5_90_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9148590 ASAH1 5 90 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_medium_75_FALSE.e -o Power_Calc_ASAH1_500_5_90_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4890126 ASAH1 5 90 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_medium_100_FALSE.e -o Power_Calc_ASAH1_500_5_90_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6608953 ASAH1 5 90 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_medium_5_TRUE.e -o Power_Calc_ASAH1_500_5_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2858429 ASAH1 5 90 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_medium_25_TRUE.e -o Power_Calc_ASAH1_500_5_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2164334 ASAH1 5 90 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_medium_50_TRUE.e -o Power_Calc_ASAH1_500_5_90_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3308231 ASAH1 5 90 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_medium_75_TRUE.e -o Power_Calc_ASAH1_500_5_90_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2904980 ASAH1 5 90 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_medium_100_TRUE.e -o Power_Calc_ASAH1_500_5_90_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1925886 ASAH1 5 90 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_90_large_5_FALSE.e -o Power_Calc_ASAH1_500_5_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4496509 ASAH1 5 90 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_large_25_FALSE.e -o Power_Calc_ASAH1_500_5_90_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9361877 ASAH1 5 90 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_large_50_FALSE.e -o Power_Calc_ASAH1_500_5_90_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5863434 ASAH1 5 90 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_large_75_FALSE.e -o Power_Calc_ASAH1_500_5_90_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4753141 ASAH1 5 90 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_large_100_FALSE.e -o Power_Calc_ASAH1_500_5_90_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6581463 ASAH1 5 90 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_90_large_5_TRUE.e -o Power_Calc_ASAH1_500_5_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1605806 ASAH1 5 90 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_large_25_TRUE.e -o Power_Calc_ASAH1_500_5_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6547257 ASAH1 5 90 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_large_50_TRUE.e -o Power_Calc_ASAH1_500_5_90_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 564611 ASAH1 5 90 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_large_75_TRUE.e -o Power_Calc_ASAH1_500_5_90_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6292435 ASAH1 5 90 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_90_large_100_TRUE.e -o Power_Calc_ASAH1_500_5_90_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1683332 ASAH1 5 90 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_95_small_5_FALSE.e -o Power_Calc_ASAH1_500_5_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1497672 ASAH1 5 95 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_small_25_FALSE.e -o Power_Calc_ASAH1_500_5_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8371837 ASAH1 5 95 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_small_50_FALSE.e -o Power_Calc_ASAH1_500_5_95_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2956360 ASAH1 5 95 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_small_75_FALSE.e -o Power_Calc_ASAH1_500_5_95_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1434534 ASAH1 5 95 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_small_100_FALSE.e -o Power_Calc_ASAH1_500_5_95_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4472977 ASAH1 5 95 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_small_5_TRUE.e -o Power_Calc_ASAH1_500_5_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1835476 ASAH1 5 95 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_small_25_TRUE.e -o Power_Calc_ASAH1_500_5_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 143655 ASAH1 5 95 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_small_50_TRUE.e -o Power_Calc_ASAH1_500_5_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4285274 ASAH1 5 95 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_small_75_TRUE.e -o Power_Calc_ASAH1_500_5_95_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8802130 ASAH1 5 95 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_small_100_TRUE.e -o Power_Calc_ASAH1_500_5_95_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5418540 ASAH1 5 95 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_95_medium_5_FALSE.e -o Power_Calc_ASAH1_500_5_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4482156 ASAH1 5 95 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_medium_25_FALSE.e -o Power_Calc_ASAH1_500_5_95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7656027 ASAH1 5 95 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_medium_50_FALSE.e -o Power_Calc_ASAH1_500_5_95_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7707382 ASAH1 5 95 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_medium_75_FALSE.e -o Power_Calc_ASAH1_500_5_95_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 525490 ASAH1 5 95 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_medium_100_FALSE.e -o Power_Calc_ASAH1_500_5_95_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7524498 ASAH1 5 95 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_medium_5_TRUE.e -o Power_Calc_ASAH1_500_5_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1933522 ASAH1 5 95 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_medium_25_TRUE.e -o Power_Calc_ASAH1_500_5_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7967011 ASAH1 5 95 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_medium_50_TRUE.e -o Power_Calc_ASAH1_500_5_95_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7841900 ASAH1 5 95 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_medium_75_TRUE.e -o Power_Calc_ASAH1_500_5_95_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7053777 ASAH1 5 95 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_5_95_medium_100_TRUE.e -o Power_Calc_ASAH1_500_5_95_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 416149 ASAH1 5 95 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_5_95_large_5_FALSE.e -o Power_Calc_ASAH1_500_5_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4230590 ASAH1 5 95 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_large_25_FALSE.e -o Power_Calc_ASAH1_500_5_95_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6192688 ASAH1 5 95 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_large_50_FALSE.e -o Power_Calc_ASAH1_500_5_95_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3310414 ASAH1 5 95 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_5_95_large_75_FALSE.e -o Power_Calc_ASAH1_500_5_95_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3105864 ASAH1 5 95 large 75 FALSE
