##General Power Code             
# bsub -e Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.e -o Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 SS SEED GENE YPREV KERNEL ORSize percentageAssoc lowLDTF

bsub -e Power_Calc_NAT2_1000_20_linear_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8819499 NAT2 20 linear large 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_linear_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1504607 NAT2 20 linear large 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_linear_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7206440 NAT2 20 linear large 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_20_IBS_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8943659 NAT2 20 IBS small 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_IBS_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 348353 NAT2 20 IBS small 25 FALSE
bsub -e Power_Calc_NAT2_1000_20_IBS_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7056909 NAT2 20 IBS small 50 FALSE
bsub -e Power_Calc_NAT2_1000_20_IBS_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6914491 NAT2 20 IBS small 75 FALSE
bsub -e Power_Calc_NAT2_1000_20_IBS_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9495223 NAT2 20 IBS small 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_IBS_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2742723 NAT2 20 IBS small 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_IBS_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1503894 NAT2 20 IBS small 50 TRUE
bsub -e Power_Calc_NAT2_1000_20_IBS_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5365933 NAT2 20 IBS small 75 TRUE
 
bsub -e Power_Calc_NAT2_1000_20_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8938843 NAT2 20 IBS medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5816548 NAT2 20 IBS medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3001203 NAT2 20 IBS medium 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_20_IBS_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1912464 NAT2 20 IBS large 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_IBS_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2485963 NAT2 20 IBS large 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_IBS_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8747388 NAT2 20 IBS large 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_10_linear_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5308004 NAT2 10 linear small 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_linear_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1062208 NAT2 10 linear small 25 FALSE
bsub -e Power_Calc_NAT2_1000_10_linear_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3838957 NAT2 10 linear small 50 FALSE
bsub -e Power_Calc_NAT2_1000_10_linear_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7130356 NAT2 10 linear small 75 FALSE
bsub -e Power_Calc_NAT2_1000_10_linear_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1716883 NAT2 10 linear small 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_linear_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8619397 NAT2 10 linear small 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_linear_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8123286 NAT2 10 linear small 50 TRUE
bsub -e Power_Calc_NAT2_1000_10_linear_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2851979 NAT2 10 linear small 75 TRUE
 
bsub -e Power_Calc_NAT2_1000_10_linear_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2494495 NAT2 10 linear medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_linear_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5374047 NAT2 10 linear medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_linear_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6043163 NAT2 10 linear medium 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_10_linear_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4472086 NAT2 10 linear large 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_linear_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5908191 NAT2 10 linear large 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_linear_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2529272 NAT2 10 linear large 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_10_IBS_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9405706 NAT2 10 IBS small 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_IBS_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8041557 NAT2 10 IBS small 25 FALSE
bsub -e Power_Calc_NAT2_1000_10_IBS_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8845751 NAT2 10 IBS small 50 FALSE
bsub -e Power_Calc_NAT2_1000_10_IBS_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2170992 NAT2 10 IBS small 75 FALSE
bsub -e Power_Calc_NAT2_1000_10_IBS_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4210426 NAT2 10 IBS small 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_IBS_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8278877 NAT2 10 IBS small 25 TRUE
bsub -e Power_Calc_NAT2_1000_10_IBS_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9204128 NAT2 10 IBS small 50 TRUE
bsub -e Power_Calc_NAT2_1000_10_IBS_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5673237 NAT2 10 IBS small 75 TRUE
 
bsub -e Power_Calc_NAT2_1000_10_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2481861 NAT2 10 IBS medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6107587 NAT2 10 IBS medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7221492 NAT2 10 IBS medium 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_10_IBS_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1075900 NAT2 10 IBS large 5 FALSE
bsub -e Power_Calc_NAT2_1000_10_IBS_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1443719 NAT2 10 IBS large 5 TRUE
bsub -e Power_Calc_NAT2_1000_10_IBS_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_10_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7164920 NAT2 10 IBS large 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_5_linear_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6062635 NAT2 5 linear small 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_linear_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9180258 NAT2 5 linear small 25 FALSE
bsub -e Power_Calc_NAT2_1000_5_linear_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 530180 NAT2 5 linear small 50 FALSE
bsub -e Power_Calc_NAT2_1000_5_linear_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6386645 NAT2 5 linear small 75 FALSE
bsub -e Power_Calc_NAT2_1000_5_linear_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9092514 NAT2 5 linear small 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_linear_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 172604 NAT2 5 linear small 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_linear_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9668728 NAT2 5 linear small 50 TRUE
bsub -e Power_Calc_NAT2_1000_5_linear_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5669690 NAT2 5 linear small 75 TRUE
 
bsub -e Power_Calc_NAT2_1000_5_linear_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2257364 NAT2 5 linear medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_linear_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6999398 NAT2 5 linear medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_linear_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3171761 NAT2 5 linear medium 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_5_linear_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3070664 NAT2 5 linear large 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_linear_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7166693 NAT2 5 linear large 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_linear_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1516274 NAT2 5 linear large 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_5_IBS_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7787530 NAT2 5 IBS small 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_IBS_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 316666 NAT2 5 IBS small 25 FALSE
bsub -e Power_Calc_NAT2_1000_5_IBS_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6626741 NAT2 5 IBS small 50 FALSE
bsub -e Power_Calc_NAT2_1000_5_IBS_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7495622 NAT2 5 IBS small 75 FALSE
bsub -e Power_Calc_NAT2_1000_5_IBS_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8998808 NAT2 5 IBS small 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_IBS_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9603691 NAT2 5 IBS small 25 TRUE
bsub -e Power_Calc_NAT2_1000_5_IBS_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2448843 NAT2 5 IBS small 50 TRUE
bsub -e Power_Calc_NAT2_1000_5_IBS_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5951489 NAT2 5 IBS small 75 TRUE
 
bsub -e Power_Calc_NAT2_1000_5_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8354988 NAT2 5 IBS medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2097762 NAT2 5 IBS medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3426462 NAT2 5 IBS medium 25 TRUE
 
bsub -e Power_Calc_NAT2_1000_5_IBS_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9384509 NAT2 5 IBS large 5 FALSE
bsub -e Power_Calc_NAT2_1000_5_IBS_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 500830 NAT2 5 IBS large 5 TRUE
bsub -e Power_Calc_NAT2_1000_5_IBS_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_5_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4811753 NAT2 5 IBS large 25 TRUE
